src,dst
alkanas,izsalcis
alus,alus
arbata,tÄja
argumentas,arguments
arti,tuvu
atgal,atpakaÄ¼
atsipraÅ¡au,atvainojiet
autobusas,autobuss
aÄiÅ«,paldies
balta,balta
bijau,biju
bilietas,biÄ¼ete
biuras,birojs
blogai,slikti
brangu,dÄrgi
brolis,brÄlis
butas,dzÄ«voklis
dabar,tagad
darbas,darbs
deÅ¡inÄ,labÄ puse
dirbu,strÄdÄju
diskusija,diskusija
draugas,draugs
du,divi
duona,maize
dÅ¾iaugiuosi,priecÄjos
einu,eju
el. paÅ¡tas,e-pasts
gaisras,ugunsgrÄks
galva,galva
gatvÄ,iela
gerai,labi
geras,labs
geriu,dzeru
geriu vandenÄ¯,dzeru Å«deni
grynais,skaidrÄ naudÄ
gydytojas,Ärsts
iki,lÄ«dz
internetas,internets
istorija,vÄsture
juoda,melna
kada,kad
kaina,cena
kaip,kÄ
kairÄ,kreisÄ puse
kambarys,istaba
karÅ¡ta,karsts
kas,kas
kasininkas,kasieris
kava,kafija
keliauti,ceÄ¼ot
kelionÄ,ceÄ¼ojums
keliuosi,ceÄ¼os
keturi,Äetri
kodÄl,kÄpÄc
koja,kÄja
kompiuteris,dators
kortelÄ,karte
kultÅ«ra,kultÅ«ra
kur,kur
kÄ,ko
labas,sveiki
lagaminas,ÄemodÄns
laimingas,laimÄ«gs
laisvalaikis,brÄ«vais laiks
lietus,lietus
ligoninÄ,slimnÄ«ca
liÅ«dnas,bÄdÄ«gs
lova,gulta
malonu,prieks iepazÄ«ties
mama,mamma
man patinka,man patÄ«k
manau,es domÄju
meniu,Ädienkarte
miegu,guÄ¼u
miestas,pilsÄta
muitinÄ,muita
mÄgstu,man patÄ«k
mÄlyna,zila
mÄsa,gaÄ¼a
nakvynÄ,naktsmÄ«tne
namai,mÄjas
ne,nÄ
nenoriu,es negribu
nepatinka,man nepatÄ«k
nesutinku,nepiekrÄ«tu
noriu,es gribu
noriu alaus,es gribu alu
noriu kavos,es gribu kafiju
noriu vandens,es gribu Å«deni
nuolaida,atlaide
nuomonÄ,viedoklis
nuomonÄs,viedokÄ¼i
nustebÄs,pÄrsteigts
nutiko,notika
oras,laikapstÄkÄ¼i
oro uostas,lidosta
pabaiga,beigas
pagalba,palÄ«dzÄ«ba
paprotys,ieradums
parduotuvÄ,veikals
pasakojimas,stÄsts
pasas,pase
pasirinkimas,izvÄle
patenkintas,apmierinÄts
patirtis,pieredze
pavargÄs,noguris
pavojus,briesmas
penki,pieci
pietÅ«s,pusdienas
pigu,lÄti
piktas,dusmÄ«gs
pinigai,nauda
planuoju,plÄnoju
policija,policija
pradÅ¾ia,sÄkums
praÅ¡au,lÅ«dzu
praÅ¡au vandens,lÅ«dzu Å«deni
problema,problÄma
programa,programma
projektas,projekts
pusryÄiai,brokastis
raktas,atslÄga
ramus,mierÄ«gs
ranka,roka
rankÄ,hånden
raudona,sarkana
registracija,reÄ£istrÄcija
renginys,pasÄkums
rezultatas,rezultÄts
rytoj,rÄ«t
saulÄ,saule
sesuo,mÄsa
siena,siena
sienos,sienas
skanu,garÅ¡Ä«gi
skausmas,sÄpes
sprendimas,lÄmums
stalas,galds
stotis,stacija
susirÅ«pinÄs,noraizÄjies
susitikimas,tikÅ¡anÄs
susitiksime,tiksimies
susitikti,satikties
sutinku,piekrÄ«tu
svarbu,svarÄ«gi
sÄskaita,rÄÄ·ins
sÅ«ris,siers
taip,jÄ
taksi,taksometrs
telefonas,telefons
ten,tur
ten kava,tur ir kafija
tiesiai,taisni
tradicija,tradÄ«cija
traukinys,vilciens
trys,trÄ«s
turiu,man ir
tÄtis,tÄtis
vakar,vakar
vakarienÄ,vakariÅas
valanda,stunda
valgau,Ädu
valgau duonÄ,Ädu maizi
vanduo,Å«dens
vardas,vÄrds
vienas,viens
vieÅ¡butis,viesnÄ«ca
virtuvÄ,virtuve
viso gero,uz redzÄÅ¡anos
visuomenÄ,sabiedrÄ«ba
vonios kambarys,vannas istaba
vynas,vÄ«ns
vÄliau,vÄlÄk
Äekis,Äeks
Äia,Å¡eit
Äia vanduo,Å¡eit ir Å«dens
Å¡alta,auksts
Å¡eima,Ä£imene
Å¡iandien,Å¡odien
Å¡vara,tÄ«rÄ«ba
Å¡ventÄ,svÄtki
Å¾alia,zaÄ¼Å¡
Å¾iniasklaida,plaÅ¡saziÅas lÄ«dzekÄ¼i
Å¾inutÄ,ziÅa
Å¾uvis,zivs
